SurveyCode,Date,Building,Wall,SpiderID,SpiderSpecies,SpiderSex,PreySize,PreyColor,PreyStripes,AltPrey,Photo Y/N,SpiderLength,CephalothoraxWidth,AbdomenWidth,AbdomenLength,,,,,,,,
5.29BHWAM,5.29,BH,W,1,Zebra,M,NA,NA,NA,NA,Y,4.45,1.689,1.777,2.493,,,,,,,,
5.29BHWAM,5.29,BH,W,2,Zebra,F,NA,NA,NA,NA,Y,6.03,1.4992,2.486,3.9,,,,,,,,
5.29BHWAM,5.29,BH,W,3,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.29BHWAM,5.29,BH,W,4,Zebra,F,Medium,Gray,Stripe,NA,Y,5.286,1.669,2.115,3.341,,,,,,,,
5.29BHWAM,5.29,BH,W,5,Zebra,F,NA,NA,NA,NA,Y,5.636,1.704,2.142,3.426,,,,,,,,
5.29BHWAM,5.29,BH,W,6,Zebra,F,NA,NA,NA,NA,Y,4.89,1.424,1.534,2.865,,,,,,,,
5.29BHWAM,5.29,BH,W,7,Zebra,M,NA,NA,NA,NA,Y,5.1,1.618,1.878,2.939,,,,,,,,
5.29BHWAM,5.29,BH,W,8,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.29BHWAM,5.29,BH,W,9,Zebra,F,NA,NA,NA,NA,Y,6.934,1.658,1.926,3.709,,,,,,,,
5.29BHWAM,5.29,BH,W,10,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.31LUNEAM,5.31,LU,NE,1,Zebra,F,Medium,Gray,Stripe,NA,Y,6.296,2.052,2.584,3.849,,,,,,,,
5.31LUNEAM,5.31,LU,NE,2,Zebra,F,NA,NA,NA,NA,Y,7.246,1.979,2.734,4.574,,,,,,,,
5.31LUNEAM,5.31,LU,NE,3,Zebra,M,NA,NA,NA,NA,Y,6.689,2.019,2.37,3.897,,,,,,,,
5.31LUNEAM,5.31,LU,NE,4,Zebra,F,Medium,Gray,Stripe,NA,Y,7.737,2.124,2.83,5.156,,,,,,,,
5.31LUNEAM,5.31,LU,NE,5,Zebra,F,NA,NA,NA,NA,Y,7.496,1.973,2.82,4.642,,,,,,,,
5.31LUNEAM,5.31,LU,NE,6,Zebra,M,NA,NA,NA,NA,Y,5.019,1.596,1.811,2.761,,,,,,,,
5.31LUNEAM,5.31,LU,NE,7,Zebra,F,Small,Gray,Stripe,NA,Y,7.474,2.052,2.852,4.933,,,,,,,,
5.31LUNEAM,5.31,LU,NE,8,Zebra,M,NA,NA,NA,NA,Y,3.98,1.171,1.281,2.267,,,,,,,,
5.31LUNWAM,5.31,LU,NW,1,Zebra,F,Large,Gray,Stripe,NA,Y,7.255,2.123,2.733,5.025,,,,,,,,
5.31LUNWAM,5.31,LU,NW,2,Zebra,J,Medium,Gray,Stripe,NA,Y,2.288,0.799,0.977,1.467,,,,,,,,
5.31LUNWAM,5.31,LU,NW,3,Zebra,F,NA,NA,NA,NA,Y,6.584,1.804,2.527,4.134,,,,,,,,
5.31LUNWAM,5.31,LU,NW,4,Zebra,J,Medium,Gray,Stripe,NA,Y,5.432,1.728,1.765,2.928,,,,,,,,
5.31LUNWAM,5.31,LU,NW,5,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.31LUNWAM,5.31,LU,NW,6,Zebra,M,NA,NA,NA,NA,Y,5.2,1.679,1.754,3.027,,,,,,,,
5.31LUWAM,5.31,LU,W,1,Zebra,M,NA,NA,NA,NA,Y,5.477,1.87,1.929,3.413,,,,,,,,
5.31LUWAM,5.31,LU,W,2,Zebra,F,Small,Gray,Stripe,NA,Y,6.617,1.718,2.406,4.282,,,,,,,,
5.31LUWAM,5.31,LU,W,3,Unknown,J,Medium,Gray,Stripe,NA,Y,2.735,0.911,1.342,2.005,,,,,,,,
5.31LUWAM,5.31,LU,W,4,Zebra,F,Medium,Gray,Stripe,NA,Y,6.422,1.724,2.452,4.191,,,,,,,,
5.31LUWAM,5.31,LU,W,5,Zebra,F,NA,NA,NA,NA,Y,6.554,1.719,2.482,4.133,,,,,,,,
5.31LUWAM,5.31,LU,W,6,Zebra,F,Medium,Gray,Stripe,NA,Y,7.631,2.146,2.943,4.66,,,,,,,,
5.31LUWAM,5.31,LU,W,7,Zebra,M,NA,NA,NA,NA,Y,4.993,1.485,1.765,2.873,,,,,,,,
5.31LUWAM,5.31,LU,W,8,Zebra,F,NA,NA,NA,NA,Y,6.29,1.598,2.381,3.996,,,,,,,,
5.31TBNAM,5.31,TB,N,1,Zebra,J,Medium,Gray,Stripe,NA,Y,3.207,0.9,1.112,1.76,,,,,,,,
5.31TBNAM,5.31,TB,N,2,Zebra,J,Small,Gray,Stripe,NA,Y,2.914,0.924,1.096,1.77,,,,,,,,
5.31TBNAM,5.31,TB,N,3,Zebra,F,Medium,Gray,Stripe,NA,Y,5.812,1.699,2.079,3.347,,,,,,,,
5.31TBNAM,5.31,TB,N,4,Zebra,M,NA,NA,NA,NA,Y,4.488,1.2,1.527,2.803,,,,,,,,
5.31TBNAM,5.31,TB,N,5,Zebra,F,Medium,Gray,Stripe,NA,Y,7.604,2.039,2.786,4.743,,,,,,,,
5.31TBNAM,5.31,TB,N,6,Zebra,F,Small,Gray,Stripe,NA,Y,4.528,1.605,1.53,2.608,,,,,,,,
5.31TBNAM,5.31,TB,N,7,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.31TBNAM,5.31,TB,N,8,Zebra,M,NA,NA,NA,NA,Y,4.465,1.168,1.39,2.456,,,,,,,,
5.31TBNAM,5.31,TB,N,9,Zebra,F,NA,NA,NA,NA,Y,5.52,1.499,2.098,3.675,,,,,,,,
5.31TBNAM,5.31,TB,N,10,Zebra,F,Large,Gray,Stripe,NA,Y,5.108,1.33,1.949,3.155,,,,,,,,
5.31TBNAM,5.31,TB,N,11,Zebra,F,NA,NA,NA,NA,Y,4.286,1.261,1.602,2.68,,,,,,,,
5.31TBNAM,5.31,TB,N,12,Zebra,M,NA,NA,NA,NA,Y,4.413,1.216,1.563,2.614,,,,,,,,
5.31TBNAM,5.31,TB,N,13,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.31GFNAM,5.31,GF,N,1,Zebra,F,Small,Gray,Stripe,NA,Y,5.657,1.586,2.666,3.998,,,,,,,,
5.31GFNAM,5.31,GF,N,2,Zebra,M,NA,NA,NA,NA,Y,5.137,1.892,1.885,2.852,,,,,,,,
5.31GFNAM,5.31,GF,N,3,Zebra,F,Medium,Gray,Stripe,NA,Y,3.568,1.059,1.471,2.081,,,,,,,,
5.31GFNAM,5.31,GF,N,4,Zebra,F,Medium,Gray,No stripe,NA,Y,5.56,2.025,2.535,4.139,,,,,,,,
5.31GFNAM,5.31,GF,N,5,Zebra,F,NA,NA,NA,NA,Y,3.588,1.346,1.182,1.636,,,,,,,,
5.31GFNAM,5.31,GF,N,6,Zebra,J,Small,Gray,Unknown,NA,N,NA,NA,NA,NA,,,,,,,,
5.31SBNAM,5.31,SB,N,1,Zebra,F,NA,NA,NA,NA,Y,6.948,2.102,2.766,4.326,,,,,,,,
5.31SBNAM,5.31,SB,N,2,Zebra,M,Medium,Gray,Stripe,NA,Y,4.484,1.554,1.323,2.592,,,,,,,,
5.31SBNAM,5.31,SB,N,3,Zebra,J,NA,NA,NA,NA,Y,3.459,0.989,1.366,1.868,,,,,,,,
5.31SBNAM,5.31,SB,N,4,Zebra,F,NA,NA,NA,NA,Y,7.106,2.017,2.661,4.478,,,,,,,,
5.31SBNAM,5.31,SB,N,5,Zebra,M,NA,NA,NA,NA,Y,4.93,1.369,1.835,2.673,,,,,,,,
5.31SBNAM,5.31,SB,N,6,Zebra,J,NA,NA,NA,NA,Y,3.677,1.1,1.468,2.311,,,,,,,,
5.31SBNAM,5.31,SB,N,7,Zebra,M,NA,NA,NA,NA,Y,6.755,1.811,2.094,3.811,,,,,,,,
5.31SBNAM,5.31,SB,N,8,Zebra,F,NA,NA,NA,NA,Y,5.788,1.644,2.035,3.436,,,,,,,,
5.31SBNAM,5.31,SB,N,9,Zebra,F,Medium,Gray,Stripe,NA,Y,6.315,1.938,2.279,3.711,,,,,,,,
5.31SBNAM,5.31,SB,N,10,Zebra,F,Medium,Gray,No stripe,NA,Y,6.133,1.968,2.333,3.401,,,,,,,,
5.31SBNAM,5.31,SB,N,11,Zebra,M,NA,NA,NA,NA,Y,4.924,1.298,1.629,2.643,,,,,,,,
5.31SBNAM,5.31,SB,N,12,BHLB,U,NA,NA,NA,NA,Y,5.92,1.4,2.2,4.24,,,,,,,,
5.31GFSAM,5.31,GF,S,1,Tan,U,Unknown,Unknown,Unknown,NA,Y,5.46,2.18,1.55,2.95,,,,,,,,
5.31GFSAM,5.31,GF,S,2,Unknown,U,NA,NA,NA,NA,Y,6.44,1.76,2.86,4.16,,,,,,,,
5.31GFSAM,5.31,GF,S,3,Zebra,F,NA,NA,NA,NA,Y,5.369,1.83,2.205,3.359,,,,,,,,
5.31GFSAM,5.31,GF,S,4,Unknown,U,Small,Gray,Unknown,NA,Y,7.49,2.01,3.68,5.32,,,,,,,,
5.31SBWAM,5.31,SB,W,1,Zebra,F,Medium,Gray,Stripe,NA,Y,5.232,1.737,2.094,2.917,,,,,,,,
5.31SBWAM,5.31,SB,W,2,Zebra,F,Medium,Black,Stripe,NA,Y,5.614,1.943,1.916,3.225,,,,,,,,
5.31SBWAM,5.31,SB,W,3,Zebra,J,Small,Gray,Stripe,NA,Y,4.2,1.265,1.471,2.366,,,,,,,,
5.31SBWAM,5.31,SB,W,4,Zebra,M,Medium,Black,No stripe,NA,Y,4.262,1.371,1.619,2.46,,,,,,,,
5.31SBWAM,5.31,SB,W,5,Zebra,J,Large,Gray,No stripe,NA,Y,3.939,1.184,1.432,2.224,,,,,,,,
5.31DHNWAM,5.31,DH,NW,1,Zebra,M,NA,NA,NA,NA,Y,3.911,1.173,1.546,2.185,,,,,,,,
5.31DHNWAM,5.31,DH,NW,2,Zebra,F,Medium,Black,Stripe,NA,Y,6.477,2.035,2.615,4.188,,,,,,,,
5.31DHNWAM,5.31,DH,NW,3,Zebra,J,Medium,Gray,Stripe,NA,Y,3.257,0.862,1.398,2.023,,,,,,,,
5.31DHNWAM,5.31,DH,NW,4,Zebra,M,NA,NA,NA,NA,Y,3.682,1.062,1.591,2.435,,,,,,,,
5.31DHNWAM,5.31,DH,NW,5,Zebra,F,NA,NA,NA,NA,Y,8.924,2.215,3.175,5.6,,,,,,,,
5.31DHNWAM,5.31,DH,NW,6,Zebra,F,Medium,Gray,Stripe,NA,Y,8.314,2.115,3.18,5.206,,,,,,,,
5.31DHNWAM,5.31,DH,NW,7,Zebra,F,NA,NA,NA,NA,Y,5.09,1.486,1.927,3.052,,,,,,,,
5.31DHNWAM,5.31,DH,NW,8,Zebra,F,Medium,Black,Stripe,NA,Y,6.929,2.006,2.422,4.475,,,,,,,,
5.31DHNWAM,5.31,DH,NW,9,Zebra,F,Small,Black,No stripe,NA,Y,6.345,1.759,2.448,3.957,,,,,,,,
5.31DHNWAM,5.31,DH,NW,10,Zebra,F,Medium,Black,Stripe,NA,Y,6.38,1.689,2.769,3.81,,,,,,,,
5.31DHNWAM,5.31,DH,NW,11,Zebra,F,Small,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
5.31DHNWAM,5.31,DH,NW,12,Zebra,M,NA,NA,NA,NA,Y,5.748,1.894,2.098,3.104,,,,,,,,
5.30PPNPM,5.3,PP,N,1,Zebra,J,Large,Gray,Stripe,NA,Y,3.613,1.093,1.358,2.236,,,,,,,,
5.30PPNPM,5.3,PP,N,2,Zebra,J,NA,NA,NA,NA,Y,2.755,0.771,0.958,1.702,,,,,,,,
5.30PPNPM,5.3,PP,N,3,Zebra,F,NA,NA,NA,NA,Y,6.985,1.969,2.822,4.493,,,,,,,,
5.30PPNPM,5.3,PP,N,4,Zebra,F,Medium,Gray,Stripe,NA,Y,7.819,2.169,2.687,4.459,,,,,,,,
5.30PPNPM,5.3,PP,N,5,Zebra,M,NA,NA,NA,NA,Y,4.498,1.372,1.495,2.437,,,,,,,,
5.30GFSPM,5.3,GF,S,1,Zebra,M,NA,NA,NA,NA,Y,5.733,1.811,1.791,3.45,,,,,,,,
5.30GFSPM,5.3,GF,S,2,Tan,U,NA,NA,NA,NA,Y,6.95,1.91,2.31,4.35,,,,,,,,
5.30GFSPM,5.3,GF,S,3,Zebra,M,NA,NA,NA,NA,Y,4.404,1.37,1.441,2.481,,,,,,,,
5.30TBNPM,5.3,TB,N,1,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.30TBNPM,5.3,TB,N,2,Zebra,F,NA,NA,NA,NA,Y,7.008,2.065,2.575,4.315,,,,,,,,
5.30TBNPM,5.3,TB,N,3,Zebra,M,NA,NA,NA,NA,Y,5.431,1.666,1.856,2.806,,,,,,,,
5.30TBNPM,5.3,TB,N,4,Zebra,M,NA,NA,NA,NA,Y,4.519,1.452,1.501,2.371,,,,,,,,
5.30TBNPM,5.3,TB,N,5,Zebra,M,NA,NA,NA,NA,Y,5.042,1.502,1.708,2.98,,,,,,,,
5.30TBNPM,5.3,TB,N,6,Zebra,F,NA,NA,NA,NA,Y,6.583,2.047,2.814,4.457,,,,,,,,
5.30TBNPM,5.3,TB,N,7,Zebra,M,NA,NA,NA,NA,Y,4.947,1.388,1.631,2.779,,,,,,,,
5.30TBNPM,5.3,TB,N,8,Zebra,F,NA,NA,NA,NA,Y,6.788,2.209,2.95,4.3,,,,,,,,
5.30TBNPM,5.3,TB,N,9,Zebra,F,NA,NA,NA,NA,Y,6.823,2.004,2.788,4.088,,,,,,,,
5.30TBNPM,5.3,TB,N,10,Zebra,F,Large,Gray,Stripe,NA,Y,5.395,1.961,2.303,3.273,,,,,,,,
5.30TBNPM,5.3,TB,N,11,Zebra,F,Medium,Gray,Stripe,NA,Y,6.557,1.72,2.373,4.107,,,,,,,,
5.30TBNPM,5.3,TB,N,12,Zebra,M,Medium,Gray,Stripe,NA,Y,3.965,1.413,1.267,2.024,,,,,,,,
5.30TBNPM,5.3,TB,N,13,Zebra,M,NA,NA,NA,NA,Y,4.5,1.497,1.402,2.498,,,,,,,,
5.30TBNPM,5.3,TB,N,14,Zebra,F,Medium,Gray,Stripe,NA,Y,7.6,1.911,2.728,4.702,,,,,,,,
5.30SBWAM,5.3,SB,W,1,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.30SBWAM,5.3,SB,W,2,Zebra,J,NA,NA,NA,NA,Y,3.192,0.812,0.971,1.616,,,,,,,,
5.30SBWAM,5.3,SB,W,3,Unknown,U,Small,Gray,No stripe,NA,Y,2.9,1.02,1.07,1.53,,,,,,,,
5.30SBNAM,5.3,SB,N,1,Zebra,F,Small,Gray,Stripe,NA,Y,4.768,1.52,1.806,2.812,,,,,,,,
5.30SBNAM,5.3,SB,N,2,Zebra,F,NA,NA,NA,NA,Y,7.049,1.847,2.745,4.826,,,,,,,,
5.30SBNAM,5.3,SB,N,3,Zebra,M,NA,NA,NA,NA,Y,4.376,1.521,1.636,2.68,,,,,,,,
5.30DHNWAM,5.3,DH,NW,1,Zebra,F,Medium,Gray,Stripe,NA,Y,8.007,2.034,2.97,5.283,,,,,,,,
5.30DHNWAM,5.3,DH,NW,2,Zebra,F,NA,NA,NA,NA,Y,7.489,1.76,2.787,4.835,,,,,,,,
5.30DHNWAM,5.3,DH,NW,3,Zebra,F,Medium,Gray,Unknown,NA,Y,5.057,1.555,1.86,2.99,,,,,,,,
5.29SBWPM,5.29,SB,W,1,Zebra,F,NA,NA,NA,NA,Y,6.455,1.915,2.603,3.652,,,,,,,,
5.29SBWPM,5.29,SB,W,2,Zebra,F,NA,NA,NA,NA,Y,7.311,1.664,2.665,4.52,,,,,,,,
5.29SBWPM,5.29,SB,W,3,Zebra,F,NA,NA,NA,NA,Y,5.93,1.742,2.062,3.401,,,,,,,,
5.29SBWPM,5.29,SB,W,4,Zebra,F,NA,NA,NA,NA,Y,7.177,2.013,2.781,4.462,,,,,,,,
5.29MINPM,5.29,MI,N,1,Zebra,F,Small,Gray,Stripe,NA,Y,3.904,1.174,1.425,2.017,,,,,,,,
5.29MINPM,5.29,MI,N,2,Tan,U,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.29MINPM,5.29,MI,N,3,Zebra,F,NA,NA,NA,NA,Y,5.625,1.83,2.213,3.629,,,,,,,,
5.29MINPM,5.29,MI,N,4,Zebra,M,NA,NA,NA,NA,Y,5.862,1.94,2.009,3.272,,,,,,,,
5.29MINPM,5.29,MI,N,5,Zebra,F,Medium,Gray,Stripe,NA,Y,5.9,2.058,2.222,3.167,,,,,,,,
5.29MINPM,5.29,MI,N,6,Zebra,F,Medium,Gray,No stripe,NA,Y,4.616,1.613,1.838,2.77,,,,,,,,
5.29MINPM,5.29,MI,N,7,Tan,U,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.29PPNPM,5.29,PP,N,1,Zebra,M,NA,NA,NA,NA,Y,5.347,1.802,1.929,2.989,,,,,,,,
5.29PPNPM,5.29,PP,N,2,Zebra,F,Medium,Gray,Stripe,NA,Y,7.833,2.228,3.144,4.589,,,,,,,,
5.29PPNPM,5.29,PP,N,3,BHLB,U,Medium,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
5.29GFNAM,5.29,GF,N,1,Zebra,F,Medium,Gray,Stripe,NA,Y,7.577,2.112,2.944,4.891,,,,,,,,
5.29GFNAM,5.29,GF,N,2,Zebra,M,NA,NA,NA,NA,Y,4.957,1.64,1.899,2.935,,,,,,,,
5.29GFNAM,5.29,GF,N,3,Zebra,F,NA,NA,NA,NA,Y,5.254,1.5,2.065,3.219,,,,,,,,
5.29GFNAM,5.29,GF,N,4,BHLB,U,NA,NA,NA,NA,Y,4.301,1.405,1.408,2.462,,,,,,,,
5.29GFNAM,5.29,GF,N,5,Zebra,F,Medium,Gray,Stripe,NA,Y,6.589,1.957,2.272,3.507,,,,,,,,
5.29GFNAM,5.29,GF,N,6,Tan,U,NA,NA,NA,NA,Y,12.319,3.78,4.469,7.579,,,,,,,,
5.29GFNAM,5.29,GF,N,7,Zebra,F,NA,NA,NA,NA,Y,7.603,2.142,2.544,4.368,,,,,,,,
5.29GFNAM,5.29,GF,N,8,Zebra,M,NA,NA,NA,NA,Y,6.049,1.721,2.146,3.366,,,,,,,,
5.29GFNAM,5.29,GF,N,9,Unknown,U,NA,NA,NA,NA,Y,3.329,0.81,1.077,1.968,,,,,,,,
5.29GFNAM,5.29,GF,N,10,Zebra,F,NA,NA,NA,NA,Y,7.943,1.986,3.36,5.031,,,,,,,,
5.29GFNAM,5.29,GF,N,11,Zebra,M,NA,NA,NA,NA,Y,4.499,1.481,1.409,2.341,,,,,,,,
5.29GFSAM,5.29,GF,S,1,Zebra,F,NA,NA,NA,NA,Y,7.392,2.071,2.556,3.836,,,,,,,,
5.29GFSAM,5.29,GF,S,2,Zebra,F,NA,NA,NA,NA,Y,7.525,1.775,2.75,4.151,,,,,,,,
5.29GFSAM,5.29,GF,S,3,Unknown,U,NA,NA,NA,NA,Y,6.94,2.063,2.429,3.996,,,,,,,,
5.29GFSAM,5.29,GF,S,4,Zebra,F,NA,NA,NA,NA,Y,8.058,2.081,2.987,5.041,,,,,,,,
5.29DHNWAM,5.29,DH,NW,1,Zebra,F,NA,NA,NA,NA,Y,NA,NA,NA,NA,,,,,,,,
5.29DHNWAM,5.29,DH,NW,2,Zebra,M,NA,NA,NA,NA,Y,NA,NA,NA,NA,,,,,,,,
5.29DHNWAM,5.29,DH,NW,3,Zebra,F,Medium,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
5.30PPNAM,5.3,PP,N,1,Zebra,M,NA,NA,NA,NA,Y,4.087,1.335,1.308,2.205,,,,,,,,
5.30PPNAM,5.3,PP,N,2,Zebra,M,NA,NA,NA,NA,Y,5.409,1.762,1.825,3.098,,,,,,,,
5.30PPNAM,5.3,PP,N,3,Zebra,M,NA,NA,NA,NA,Y,5.004,4.458,1.798,2.692,,,,,,,,
5.30PPNAM,5.3,PP,N,4,Zebra,F,Large,Gray,Stripe,NA,Y,9.336,2.301,3.183,5.661,,,,,,,,
5.30PPNAM,5.3,PP,N,5,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.30SBNPM,5.3,SB,N,1,Zebra,M,NA,NA,NA,NA,Y,6.486,1.93,2.236,3.691,,,,,,,,
5.30SBNPM,5.3,SB,N,2,Zebra,F,Medium,Gray,Stripe,NA,Y,8.069,2.076,2.936,5.108,,,,,,,,
5.30SBNPM,5.3,SB,N,3,Zebra,F,NA,NA,NA,NA,Y,6.667,1.706,2.38,4.059,,,,,,,,
5.30SBNPM,5.3,SB,N,4,Zebra,F,Small,Gray,Stripe,NA,Y,7.209,2.332,2.716,4.091,,,,,,,,
5.30SBNPM,5.3,SB,N,5,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
5.30SBNPM,5.3,SB,N,6,Zebra,M,NA,NA,NA,NA,Y,6.624,1.902,1.902,3.394,,,,,,,,
5.30SBEPM,5.3,SB,E,1,Zebra,F,Medium,Gray,Stripe,NA,Y,6.135,1.78,2.651,4.041,,,,,,,,
5.30SBEPM,5.3,SB,E,2,Zebra,F,NA,NA,NA,NA,Y,6.02,1.796,2.363,3.731,,,,,,,,
5.30SBEPM,5.3,SB,E,3,Zebra,F,Small,Gray,Stripe,NA,Y,6.904,1.85,2.466,4.091,,,,,,,,
5.30SBEPM,5.3,SB,E,4,Zebra,M,NA,NA,NA,NA,Y,4.749,1.517,1.704,2.951,,,,,,,,
5.30SBEPM,5.3,SB,E,5,Zebra,F,Medium,Gray,Stripe,NA,Y,8.023,2.183,2.955,5.282,,,,,,,,
5.30GFNAM,5.3,GF,N,1,Zebra,F,NA,NA,NA,NA,Y,6.855,2.028,2.621,3.587,,,,,,,,
5.30GFNAM,5.3,GF,N,2,Zebra,F,Small,Gray,Stripe,NA,Y,6.809,1.964,2.123,3.564,,,,,,,,
5.30GFNAM,5.3,GF,N,3,Zebra,F,NA,NA,NA,NA,Y,5.288,1.666,1.873,2.783,,,,,,,,
5.30GFNAM,5.3,GF,N,4,Zebra,M,Small,Gray,Stripe,NA,Y,5.016,1.46,1.704,2.547,,,,,,,,
5.30GFNAM,5.3,GF,N,5,Zebra,M,NA,NA,NA,NA,Y,5.227,1.42,1.784,3.011,,,,,,,,
5.30GFNAM,5.3,GF,N,6,Zebra,F,Medium,Gray,Stripe,NA,Y,5.297,1.422,2.121,3.518,,,,,,,,
5.30GFNAM,5.3,GF,N,7,Zebra,F,Medium,Gray,Stripe,NA,Y,5.452,1.886,1.79,2.805,,,,,,,,
5.30GFNAM,5.3,GF,N,8,Unknown,U,NA,NA,NA,NA,Y,3.651,0.905,1.219,1.981,,,,,,,,
5.30GFNAM,5.3,GF,N,9,Zebra,M,Large,Gray,Stripe,NA,Y,3.802,1.265,1.265,2.034,,,,,,,,
5.30GFNAM,5.3,GF,N,10,Zebra,J,Small,Gray,Stripe,NA,Y,3.748,1.189,1.564,2.152,,,,,,,,
5.30GFNAM,5.3,GF,N,11,Tan,U,NA,NA,NA,NA,Y,14.139,4.111,5.094,9.704,,,,,,,,
5.30GFNAM,5.3,GF,N,12,Zebra,F,Small,Black,No stripe,NA,Y,7.039,2.002,2.76,4.274,,,,,,,,
5.30MINAM,5.3,MI,N,1,Zebra,J,Large,Gray,Stripe,NA,Y,NA,NA,NA,NA,,,,,,,,
