"","SurveyCode","Date","Building","Wall","NumberFeed","NumberPred","ProportionFeed","SpiderLength","ZebraMale","ZebraFemale","ZebraJuvenile","Bold","Unknown","Tan","BHLB","TotalOtherSpider","TempStart","BuildingWall","TotalArea_m2","X","detection_est","DetectionEst","NumberMidges","TotalSpiderFeed","PredDens","JuvDens","FemaleDens","MaleDens"
"1","5.29DHNWAM",5.29,"DH","NW",1,2,0.5,6.56977881664132,1,2,0,0,0,0,0,0,23.2777777777778,"DHNW",12.88,2,0.0139609308551773,0.0139609308551773,2.87267080745342,1,0.077639751552795,0,0.077639751552795,0.077639751552795
"2","5.29GFNAM",5.29,"GF","N",2,5,0.4,6.9932,3,5,0,0,0.0763358778625954,0.0763358778625954,0.0763358778625954,0.229007633587786,22,"GFN",13.1,3,0.0179058475724934,0.0179058475724934,0.763358778625954,2,0.305343511450382,0,0.305343511450382,0.229007633587786
"3","5.29GFSAM",5.29,"GF","S",0,3,0,7.65833333333333,0,3,0,0,0.0406669377795852,0,0,0.0406669377795852,35.7777777777778,"GFS",24.59,4,NA,0.0165454622942544,0,0,0.0813338755591704,0,0.0813338755591704,0
"4","5.29MINPM",5.29,"MI","N",3,4,0.75,5.01125,1,4,0,0,0,0.134318334452653,0,0.134318334452653,26,"MIN",14.89,5,0.0176728575493785,0.0176728575493785,2.21625251846877,3,0.201477501678979,0,0.201477501678979,0.0671591672263264
"5","5.29PPNPM",5.29,"PP","N",1,1,1,7.833,1,1,0,0,0,0,0.094876660341556,0.094876660341556,26.8333333333333,"PPN",10.54,6,0.0155055310787342,0.0155055310787342,0.47438330170778,2,0,0,0,0.094876660341556
"6","5.29SBWPM",5.29,"SB","W",0,4,0,6.71825,0,4,0,0,0,0,0,0,28.4444444444444,"SBW",12.65,7,NA,0.0165454622942544,0,0,0.237154150197628,0,0.237154150197628,0
"7","5.30DHNWAM",5.3,"DH","NW",2,3,0.666666666666667,6.851,0,3,0,0,0,0,0,0,20.8888888888889,"DHNW",12.88,8,0.0187489009126828,0.0187489009126828,1.78571428571429,2,0.15527950310559,0,0.15527950310559,0
"8","5.30GFNAM",5.3,"GF","N",4,6,0.666666666666667,6.12333333333333,3,6,1,0,0.0763358778625954,0.0763358778625954,0,0.152671755725191,15.7222222222222,"GFN",13.1,9,0.0271492914795697,0.0271492914795697,0.99236641221374,7,0.381679389312977,0.0763358778625954,0.381679389312977,0.229007633587786
"9","5.30GFSAM",5.3,"GF","S",0,4,0,6.752,1,4,0,0,0,0.0406669377795852,0,0.0406669377795852,30.7777777777778,"GFS",24.59,10,0.0110658674763179,0.0110658674763179,0.122000813338756,0,0.122000813338756,0,0.122000813338756,0.0406669377795852
"10","5.30LUNWAM",5.3,"LU","NW",3,4,0.75,6.1585,1,4,2,0,0,0,0,0,20.2222222222222,"LUNW",14.7,11,0.0191384969228957,0.0191384969228957,1.97278911564626,3,0.204081632653061,0.136054421768707,0.204081632653061,0.0680272108843537
"11","5.30LUSWAM",5.3,"LU","SW",1,2,0.5,6.125,1,2,0,0,0,0,0,0,21.5,"LUSW",15.9,12,0.0150093978084853,0.0150093978084853,0.251572327044025,1,0.0628930817610063,0,0.0628930817610063,0.0628930817610063
"12","5.30PPNAM",5.3,"PP","N",1,1,1,9.336,4,1,0,0,0,0,0,0,24.7777777777778,"PPN",10.54,13,0.0180516770255658,0.0180516770255658,0.47438330170778,1,0,0,0,0.379506641366224
"13","5.30PPNPM",5.3,"PP","N",1,2,0.5,7.402,1,2,2,0,0,0,0,0,24.9444444444444,"PPN",10.54,14,0.0202912882688091,0.0202912882688091,0.47438330170778,2,0.094876660341556,0.189753320683112,0.094876660341556,0.094876660341556
"14","5.30SBEPM",5.3,"SB","E",3,4,0.75,6.7705,1,4,0,0,0,0,0,0,27.1666666666667,"SBE",17.33,15,0.012517474092565,0.012517474092565,0.403923831506059,3,0.173110213502597,0,0.173110213502597,0.0577034045008656
"15","5.30SBNAM",5.3,"SB","N",1,2,0.5,5.9085,1,2,0,0,0,0,0,0,17.3888888888889,"SBN",10.85,16,0.0278234673040598,0.0278234673040598,0.552995391705069,1,0.0921658986175115,0,0.0921658986175115,0.0921658986175115
"16","5.30SBNPM",5.3,"SB","N",2,4,0.5,7.315,2,4,0,0,0,0,0,0,24,"SBN",10.85,17,0.0149007161803511,0.0149007161803511,1.29032258064516,2,0.276497695852535,0,0.276497695852535,0.184331797235023
"17","5.30TBNPM",5.3,"TB","N",3,8,0.375,6.67914285714286,6,8,0,0,0,0,0,0,24.6666666666667,"TBN",16.56,18,0.0156292959441909,0.0156292959441909,0.72463768115942,4,0.422705314009662,0,0.422705314009662,0.36231884057971
"18","5.31DHNWAM",5.31,"DH","NW",6,8,0.75,6.92271428571429,3,8,1,0,0,0,0,0,25.1666666666667,"DHNW",12.88,19,0.0172184276113189,0.0172184276113189,2.63975155279503,7,0.543478260869565,0.077639751552795,0.543478260869565,0.232919254658385
"19","5.31GFNAM",5.31,"GF","N",3,4,0.75,4.59325,1,4,1,0,0,0,0,0,20.1666666666667,"GFN",13.1,20,0.0231098101425533,0.0231098101425533,1.75572519083969,4,0.229007633587786,0.0763358778625954,0.229007633587786,0.0763358778625954
"20","5.31GFSAM",5.31,"GF","S",0,1,0,5.369,0,1,0,0,0.0813338755591704,0.0406669377795852,0,0.122000813338756,42.4444444444444,"GFS",24.59,21,0.0103448121963251,0.0103448121963251,0.325335502236682,2,0,0,0,0
"21","5.31LUNEAM",5.31,"LU","NE",3,5,0.6,7.2498,3,5,0,0,0,0,0,0,21.8333333333333,"LUNE",14.7,22,0.0174716757510824,0.0174716757510824,3.06122448979592,3,0.272108843537415,0,0.272108843537415,0.204081632653061
"22","5.31LUNWAM",5.31,"LU","NW",1,2,0.5,6.9195,2,2,2,0,0,0,0,0,19.3888888888889,"LUNW",14.7,23,0.0203098039972723,0.0203098039972723,2.58503401360544,3,0.0680272108843537,0.136054421768707,0.0680272108843537,0.136054421768707
"23","5.31LUWAM",5.31,"LU","W",3,5,0.6,6.7028,2,5,0,0,0.0487092060399415,0,0,0.0487092060399415,20.5,"LUW",20.53,24,0.018952939917392,0.018952939917392,1.26643935703848,4,0.194836824159766,0,0.194836824159766,0.0974184120798831
"24","5.31SBNAM",5.31,"SB","N",2,5,0.4,6.458,4,5,2,0,0,0,0.0921658986175115,0.0921658986175115,21.8888888888889,"SBN",10.85,25,0.0189526517366167,0.0189526517366167,1.65898617511521,3,0.368663594470046,0.184331797235023,0.368663594470046,0.368663594470046
"25","5.31SBWAM",5.31,"SB","W",2,2,1,5.423,1,2,2,0,0,0,0,0,28.0555555555556,"SBW",12.65,26,0.0169481309757386,0.0169481309757386,2.84584980237154,5,0.0790513833992095,0.158102766798419,0.0790513833992095,0.0790513833992095
"26","5.31TBNAM",5.31,"TB","N",4,6,0.666666666666667,5.47633333333333,5,6,2,0,0,0,0,0,34.3888888888889,"TBN",16.56,27,0.0161946470812192,0.0161946470812192,0.905797101449275,6,0.301932367149758,0.120772946859903,0.301932367149758,0.301932367149758
"27","6.10LUNEPM",6.1,"LU","NE",1,1,1,5.88,0,1,2,0,0,0,0,0,24.7,"LUNE",14.7,28,0.0201879076458533,0.0201879076458533,1.22448979591837,3,0,0.136054421768707,0,0
"28","6.11GFNAM",6.11,"GF","N",4,5,0.8,6.4562,1,5,3,0,0,0,0,0,20.2,"GFN",13.1,29,0.0227542721962069,0.0227542721962069,1.75572519083969,6,0.305343511450382,0.229007633587786,0.305343511450382,0.0763358778625954
"29","6.11LUSWAM",6.11,"LU","SW",2,4,0.5,6.04375,0,4,0,0,0,0,0,0,25.8,"LUSW",15.9,30,0.019395101698294,0.019395101698294,0.628930817610063,2,0.188679245283019,0,0.188679245283019,0
"30","6.11LUWPM",6.11,"LU","W",1,1,1,7.809,3,1,2,0,0,0,0,0,27.8,"LUW",20.53,31,0.0167905636519063,0.0167905636519063,0.779347296639065,3,0,0.0974184120798831,0,0.146127618119825
"31","6.11SBNPM",6.11,"SB","N",0,2,0,6.241,0,2,1,0,0,0,0,0,28.2,"SBN",10.85,32,0.0157701349390734,0.0157701349390734,0.829493087557604,1,0.0921658986175115,0.0921658986175115,0.0921658986175115,0
"32","6.11SBWAM",6.11,"SB","W",1,2,0.5,7.002,1,2,2,0,0,0,0,0,25.6,"SBW",12.65,33,0.0159353159915021,0.0159353159915021,1.81818181818182,2,0.0790513833992095,0.158102766798419,0.0790513833992095,0.0790513833992095
"33","6.11TBNAM",6.11,"TB","N",1,9,0.111111111111111,5.94955555555556,1,9,1,0.0603864734299517,0,0,0,0.0603864734299517,24.9,"TBN",16.56,34,0.017644363838705,0.017644363838705,0.422705314009662,1,0.483091787439614,0.0603864734299517,0.483091787439614,0.0603864734299517
"34","6.11TBNPM",6.11,"TB","N",1,4,0.25,6.778,4,4,0,0,0,0,0.0603864734299517,0.0603864734299517,23.8,"TBN",16.56,35,0.01600575154757,0.01600575154757,0.0603864734299517,1,0.181159420289855,0,0.181159420289855,0.241545893719807
"35","6.12DHNWAM",6.12,"DH","NW",1,1,1,6.33,0,1,1,0,0.077639751552795,0,0,0.077639751552795,27.6,"DHNW",12.88,36,0.0167268707277756,0.0167268707277756,2.17391304347826,1,0,0.077639751552795,0,0
"36","6.12GFNPM",6.12,"GF","N",1,1,1,7.145,1,1,2,0,0.0763358778625954,0,0,0.0763358778625954,26.8,"GFN",13.1,37,0.013873933318702,0.013873933318702,1.14503816793893,3,0,0.152671755725191,0,0.0763358778625954
"37","6.12GLNPM",6.12,"GL","N",0,1,0,6.43,1,1,1,0,0,0.133155792276964,0,0.133155792276964,25.2,"GLN",22.53,38,0.0196710203554874,0.0196710203554874,0.66577896138482,2,0,0.0443852640923213,0,0.0443852640923213
"38","6.12LUEPM",6.12,"LU","E",0,1,0,7.086,0,1,0,0,0,0,0,0,35.1,"LUE",19.94,39,0.0115159125163404,0.0115159125163404,0.401203610832497,0,0,0,0,0
"39","6.12LUNWAM",6.12,"LU","NW",3,3,1,6.86466666666667,1,3,1,0,0,0,0,0,30.7,"LUNW",14.7,40,0.0141818928073092,0.0141818928073092,3.06122448979592,3,0.136054421768707,0.0680272108843537,0.136054421768707,0.0680272108843537
"40","6.12LUWAM",6.12,"LU","W",1,4,0.25,6.737,4,4,1,0,0,0,0,0,25.3,"LUW",20.53,41,0.0186066478717719,0.0186066478717719,1.36385776911836,1,0.146127618119825,0.0487092060399415,0.146127618119825,0.194836824159766
"41","6.12SBWAM",6.12,"SB","W",0,3,0,6.98066666666667,0,3,0,0,0,0,0,0,33.5,"SBW",12.65,42,0.0115044442221104,0.0115044442221104,0.316205533596838,0,0.158102766798419,0,0.158102766798419,0
"42","6.12TBNAM",6.12,"TB","N",2,7,0.285714285714286,6.334,7,7,1,0,0,0,0,0,33.3,"TBN",16.56,43,0.0135690287036705,0.0135690287036705,0.422705314009662,3,0.36231884057971,0.0603864734299517,0.36231884057971,0.422705314009662
"43","6.12TBNPM",6.12,"TB","N",3,9,0.333333333333333,6.9285,1,9,6,0,0,0,0.0603864734299517,0.0603864734299517,29.9,"TBN",16.56,44,0.0153865530952817,0.0153865530952817,1.44927536231884,6,0.483091787439614,0.36231884057971,0.483091787439614,0.0603864734299517
"44","6.13GFNPM",6.13,"GF","N",3,6,0.5,6.93583333333333,0,6,0,0,0,0.229007633587786,0,0.229007633587786,27.6,"GFN",13.1,45,0.0194048413401249,0.0194048413401249,1.14503816793893,5,0.381679389312977,0,0.381679389312977,0
"45","6.13GLNPM",6.13,"GL","N",1,3,0.333333333333333,6.78466666666667,1,3,0,0,0,0.177541056369285,0,0.177541056369285,26.2,"GLN",22.53,46,0.0233262244237549,0.0233262244237549,0.355082112738571,1,0.0887705281846427,0,0.0887705281846427,0.0443852640923213
"46","6.13LUNWAM",6.13,"LU","NW",1,3,0.333333333333333,6.74166666666667,0,3,1,0,0.0680272108843537,0,0,0.0680272108843537,27.5,"LUNW",14.7,47,0.015828323692417,0.015828323692417,3.6734693877551,2,0.136054421768707,0.0680272108843537,0.136054421768707,0
"47","6.13LUSEAM",6.13,"LU","SE",3,3,1,6.95233333333333,0,3,0,0,0,0,0,0,30.2,"LUSE",15.9,48,0.0143375558486661,0.0143375558486661,0.880503144654088,3,0.125786163522013,0,0.125786163522013,0
"48","6.13SBNPM",6.13,"SB","N",1,2,0.5,7.382,0,2,0,0,0,0,0,0,32.2,"SBN",10.85,49,0.0147751271774155,0.0147751271774155,1.38248847926267,1,0.0921658986175115,0,0.0921658986175115,0
"49","6.13TBNAM",6.13,"TB","N",1,7,0.142857142857143,7.15071428571429,4,7,1,0,0,0.0603864734299517,0,0.0603864734299517,29.9,"TBN",16.56,50,0.0124853769579723,0.0124853769579723,1.02657004830918,2,0.36231884057971,0.0603864734299517,0.36231884057971,0.241545893719807
"50","6.14DHNWAM",6.14,"DH","NW",0,2,0,7.36,0,2,0,0,0,0,0,0,29.5,"DHNW",12.88,51,0.0138018046364269,0.0138018046364269,2.25155279503106,0,0.077639751552795,0,0.077639751552795,0
"51","6.14GFNAM",6.14,"GF","N",2,9,0.222222222222222,6.79488888888889,1,9,4,0,0,0.0763358778625954,0.0763358778625954,0.152671755725191,26,"GFN",13.1,52,0.0185621286443508,0.0185621286443508,0.381679389312977,2,0.610687022900763,0.305343511450382,0.610687022900763,0.0763358778625954
"52","6.14GLNAM",6.14,"GL","N",2,7,0.285714285714286,5.49257142857143,4,7,3,0,0,0.221926320461607,0,0.221926320461607,24.7,"GLN",22.53,53,0.0317308480237578,0.0317308480237578,0.177541056369285,3,0.266311584553928,0.133155792276964,0.266311584553928,0.177541056369285
"53","6.14LUSEAM",6.14,"LU","SE",0,1,0,7.15,0,1,0,0,0,0,0,0,35.7,"LUSE",15.9,54,0.0249220896374653,0.0249220896374653,0.0628930817610063,0,0,0,0,0
"54","6.14LUWAM",6.14,"LU","W",0,3,0,7.18233333333333,0,3,1,0,0,0,0,0,27.2,"LUW",20.53,55,0.0153046549380508,0.0153046549380508,0.194836824159766,0,0.0974184120798831,0.0487092060399415,0.0974184120798831,0
"55","6.14SBWAM",6.14,"SB","W",0,1,0,6.588,0,1,1,0,0,0,0,0,33.4,"SBW",12.65,56,0.00981677950177917,0.00981677950177917,0.158102766798419,0,0,0.0790513833992095,0,0
"56","6.14TBNAM",6.14,"TB","N",2,8,0.25,6.50566666666667,1,8,0,0,0,0.0603864734299517,0.0603864734299517,0.120772946859903,31.3,"TBN",16.56,57,0.0122521139992946,0.0122521139992946,0.36231884057971,2,0.422705314009662,0,0.422705314009662,0.0603864734299517
"57","6.1DHNWAM",6.1,"DH","NW",2,3,0.666666666666667,7.159,0,3,2,0,0.15527950310559,0,0,0.15527950310559,27.7777777777778,"DHNW",12.88,58,0.0133738277142747,0.0133738277142747,6.67701863354037,3,0.15527950310559,0.15527950310559,0.15527950310559,0
"58","6.1GFNAM",6.1,"GF","N",4,7,0.571428571428571,5.94671428571429,1,7,1,0,0.229007633587786,0.152671755725191,0,0.381679389312977,25.7777777777778,"GFN",13.1,59,0.0198523571249992,0.0198523571249992,1.06870229007634,5,0.458015267175573,0.0763358778625954,0.458015267175573,0.0763358778625954
"59","6.1GLNAM",6.1,"GL","N",6,9,0.666666666666667,6.74071428571429,3,9,2,0.0443852640923213,0,0.177541056369285,0,0.221926320461607,23.3333333333333,"GLN",22.53,60,0.0235498751105818,0.0235498751105818,0.932090545938748,7,0.355082112738571,0.0887705281846427,0.355082112738571,0.133155792276964
"60","6.1LUEAM",6.1,"LU","E",1,4,0.25,5.28633333333333,3,4,3,0,0,0,0,0,38.9444444444444,"LUE",19.94,61,0.0125518804125512,0.0125518804125512,0.752256770310933,4,0.150451354062187,0.150451354062187,0.150451354062187,0.150451354062187
"61","6.1LUNEAM",6.1,"LU","NE",0,1,0,7.147,3,1,1,0,0,0,0,0,31.5,"LUNE",14.7,62,0.0141191870005004,0.0141191870005004,2.17687074829932,1,0,0.0680272108843537,0,0.204081632653061
"62","6.1LUNWAM",6.1,"LU","NW",1,2,0.5,6.5795,5,2,0,0,0,0,0,0,29.0555555555556,"LUNW",14.7,63,0.0149948738996958,0.0149948738996958,1.02040816326531,1,0.0680272108843537,0,0.0680272108843537,0.340136054421769
"63","6.1LUSEAM",6.1,"LU","SE",1,5,0.2,6.7662,1,5,0,0,0,0,0,0,30.3333333333333,"LUSE",15.9,64,0.0109029213425642,0.0109029213425642,0.628930817610063,1,0.251572327044025,0,0.251572327044025,0.0628930817610063
"64","6.1LUSWAM",6.1,"LU","SW",3,5,0.6,6.5634,2,5,0,0,0,0,0,0,29.3888888888889,"LUSW",15.9,65,0.0137414009765985,0.0137414009765985,2.0125786163522,4,0.251572327044025,0,0.251572327044025,0.125786163522013
"65","6.1LUWAM",6.1,"LU","W",2,3,0.666666666666667,7.369,3,3,2,0,0,0,0,0,24.4444444444444,"LUW",20.53,66,0.0171761036854423,0.0171761036854423,1.46127618119825,4,0.0974184120798831,0.0974184120798831,0.0974184120798831,0.146127618119825
"66","6.1SBNAM",6.1,"SB","N",4,6,0.666666666666667,6.771,2,6,2,0,0,0,0,0,27.1111111111111,"SBN",10.85,67,0.0141261300371991,0.0141261300371991,1.38248847926267,4,0.460829493087558,0.184331797235023,0.460829493087558,0.184331797235023
"67","6.1SBWAM",6.1,"SB","W",1,2,0.5,6.4735,1,2,0,0,0,0,0,0,30.1666666666667,"SBW",12.65,68,0.0126962784219344,0.0126962784219344,2.76679841897233,1,0.0790513833992095,0,0.0790513833992095,0.0790513833992095
"68","6.1TBNAM",6.1,"TB","N",4,6,0.666666666666667,6.596,6,6,1,0,0.0603864734299517,0,0,0.0603864734299517,27.6111111111111,"TBN",16.56,69,0.0135188533834555,0.0135188533834555,1.26811594202899,7,0.301932367149758,0.0603864734299517,0.301932367149758,0.36231884057971
"69","6.2GFNAMa",6.2,"GF","N",0,8,0,6.559,2,8,0,0,0.0763358778625954,0,0,0.0763358778625954,28.9,"GFN",13.1,70,0.0145272747247999,0.0145272747247999,0.152671755725191,0,0.534351145038168,0,0.534351145038168,0.152671755725191
"70","6.2GFNAMb",6.2,"GF","N",1,5,0.2,6.5704,1,5,0,0,0,0,0,0,30.6,"GFN",13.1,71,0.00899229235720976,0.00899229235720976,0.152671755725191,1,0.305343511450382,0,0.305343511450382,0.0763358778625954
"71","6.2GFSAM",6.2,"GF","S",0,3,0,6.341,1,3,0,0,0.0406669377795852,0,0,0.0406669377795852,36.5,"GFS",24.59,72,0.0103818296385286,0.0103818296385286,0.0406669377795852,0,0.0813338755591704,0,0.0813338755591704,0.0406669377795852
"72","6.2GLNAMa",6.2,"GL","N",2,6,0.333333333333333,5.58025,3,6,1,0,0.133155792276964,0.0887705281846427,0,0.221926320461607,27.3,"GLN",22.53,73,0.0143940816263789,0.0143940816263789,0.221926320461607,2,0.221926320461607,0.0443852640923213,0.221926320461607,0.133155792276964
"73","6.2GLNAMb",6.2,"GL","N",2,11,0.181818181818182,6.16354545454545,4,11,0,0,0,0.0443852640923213,0,0.0443852640923213,31.8,"GLN",22.53,74,0.0172512436493016,0.0172512436493016,0.221926320461607,2,0.443852640923213,0,0.443852640923213,0.177541056369285
"74","6.2LUEAM",6.2,"LU","E",0,5,0,6.93675,0,5,2,0,0,0,0,0,37.1111111111111,"LUE",19.94,75,0.0109029648615337,0.0109029648615337,0.100300902708124,1,0.200601805416249,0.100300902708124,0.200601805416249,0
"75","6.2LUNEAM",6.2,"LU","NE",0,1,0,6.088,3,1,2,0,0,0,0,0,33.7,"LUNE",14.7,76,0.0145184124017265,0.0145184124017265,0.748299319727891,0,0,0.136054421768707,0,0.204081632653061
